date,P1Name,P2Name,P1WinProb,P2WinProb,P1Hand,P2Hand,Gender
2022-02-22,Stefan Kozlov,Grigor Dimitrov,0.91073,0.08926999999999996,RH,RH,M
2022-02-23,Marcos Giron,John Millman,0.422815,0.5771850000000001,RH,RH,M
2022-02-23,Rafael Nadal,Denis Kudla,0.5280450000000001,0.4719549999999999,LH,RH,M
2022-02-24,Marcos Giron,Pablo Carreno Busta,0.422815,0.5771850000000001,RH,RH,M
2022-02-24,Rafael Nadal,Stefan Kozlov,0.5280450000000001,0.4719549999999999,LH,RH,M
2022-02-24,Peter Gojowczyk,Alexander Zverev,0.29063,0.7093700000000001,RH,RH,M
2022-02-21,Filip Krajinovic,Malek Jaziri,0.4195,0.5805,RH,RH,M
2022-02-26,Andrey Rublev,Jiri Vesely,0.594735,0.405265,RH,LH,M
2022-03-10,Fabio Fognini,Pablo Andujar,0.37588,0.62412,RH,RH,M
2022-03-10,Filip Krajinovic,Dusan Lajovic,0.4195,0.5805,RH,RH,M
2022-03-11,Andy Murray,Taro Daniel,0.465215,0.5347850000000001,RH,RH,M
2022-03-12,Gael Monfils,Filip Krajinovic,0.50274,0.49726000000000004,RH,RH,M
2022-03-13,Nikoloz Basilashvili,Fabio Fognini,0.52551,0.47448999999999997,RH,RH,M
2022-03-13,Nick Kyrgios,Federico Delbonis,0.53516,0.46484000000000003,RH,LH,M
2022-03-13,John Isner,Sam Querrey,0.5216350000000001,0.47836499999999993,RH,RH,M
2022-03-15,John Isner,Diego Schwartzman,0.52335,0.47665,RH,RH,M
2022-03-16,Andrey Rublev,Francis Tiafoe,0.532985,0.46701499999999996,RH,RH,M
2022-03-16,Grigor Dimitrov,John Isner,0.517575,0.482425,RH,RH,M
2022-03-17,Rafael Nadal,Nick Kyrgios,0.520025,0.47997500000000004,LH,RH,M
2022-03-18,Andrey Rublev,Grigor Dimitrov,0.539885,0.46011500000000005,RH,RH,M
2022-03-23,David Goffin,Roberto Carballes Baena,0.419015,0.580985,RH,RH,M
2022-03-24,Nick Kyrgios,Adrian Mannarino,0.5852200000000001,0.4147799999999999,RH,LH,M
2022-03-24,Thanasi Kokkinakis,Richard Gasquet,0.524535,0.475465,RH,RH,M
2022-03-24,Marton Fucsovics,Marcos Giron,0.518285,0.481715,RH,RH,M
2022-03-24,Andy Murray,Federico Delbonis,0.33459,0.6654100000000001,RH,LH,M
2022-03-25,Fabio Fognini,Taro Daniel,0.37588,0.62412,RH,RH,M
2022-03-25,Pablo Carreno Busta,David Goffin,0.456705,0.543295,RH,RH,M
2022-03-25,Alexander Zverev,Borna Coric,0.51935,0.48065,RH,RH,M
2022-03-25,Thanasi Kokkinakis,Diego Schwartzman,0.524535,0.475465,RH,RH,M
2022-03-25,Nick Kyrgios,Andrey Rublev,0.443165,0.556835,RH,RH,M
2022-03-27,Nick Kyrgios,Fabio Fognini,0.46648,0.53352,RH,RH,M
2022-03-28,Thanasi Kokkinakis,Denis Kudla,0.524535,0.475465,RH,RH,M
2022-03-29,Alexander Zverev,Thanasi Kokkinakis,0.538165,0.461835,RH,RH,M
2022-04-05,Steve Johnson,Denis Kudla,0.20642,0.79358,RH,RH,M
2022-04-06,Francis Tiafoe,Marcos Giron,0.35734,0.64266,RH,RH,M
2022-04-07,Francis Tiafoe,Pablo Cuevas,0.35734,0.64266,RH,RH,M
2022-04-08,John Isner,Steve Johnson,0.53309,0.46691000000000005,RH,RH,M
2022-04-09,John Isner,Francis Tiafoe,0.53309,0.46691000000000005,RH,RH,M
2022-04-09,John Isner,Cristian Garin,0.53309,0.46691000000000005,RH,RH,M
2022-04-05,Roberto Carballes Baena,Marco Cecchinato,0.40842999999999996,0.59157,RH,RH,M
2022-04-06,David Goffin,Damir Dzumhur,0.419015,0.580985,RH,RH,M
2022-04-07,David Goffin,Pablo Andujar,0.419015,0.580985,RH,RH,M
2022-04-07,Roberto Carballes Baena,Joao Sousa,0.40842999999999996,0.59157,RH,RH,M
2022-04-08,David Goffin,Roberto Carballes Baena,0.419015,0.580985,RH,RH,M
2022-04-10,Grigor Dimitrov,Nikoloz Basilashvili,0.511335,0.488665,RH,RH,M
2022-04-10,Dusan Lajovic,Filip Krajinovic,0.265395,0.734605,RH,RH,M
2022-04-12,Grigor Dimitrov,Dusan Lajovic,0.511335,0.488665,RH,RH,M
2022-04-13,Diego Schwartzman,Marton Fucsovics,0.47519500000000003,0.524805,RH,RH,M
2022-04-13,Alexander Zverev,Federico Delbonis,0.55131,0.44869000000000003,RH,LH,M
2022-04-14,Alexander Zverev,Pablo Carreno Busta,0.59227,0.40773000000000004,RH,RH,M
2022-04-24,Pablo Carreno Busta,Diego Schwartzman,0.46153,0.53847,RH,RH,M
2022-04-18,Fabio Fognini,Marco Cecchinato,0.35058500000000004,0.649415,RH,RH,M
2022-04-19,John Millman,Dominic Thiem,0.533945,0.466055,RH,RH,M
2022-04-19,Filip Krajinovic,David Goffin,0.41836,0.5816399999999999,RH,RH,M
2022-04-21,Fabio Fognini,Aljaz Bedene,0.35058500000000004,0.649415,RH,RH,M
2022-04-22,Andrey Rublev,Taro Daniel,0.533055,0.46694500000000005,RH,RH,M
2022-04-23,Andrey Rublev,Fabio Fognini,0.9111750000000001,0.08882499999999993,RH,RH,M
2022-04-24,Andrey Rublev,Novak Djokovic,0.219875,0.780125,RH,RH,M
2022-04-25,Francis Tiafoe,Dusan Lajovic,0.35734,0.64266,RH,RH,M
2022-04-26,Pablo Cuevas,Roberto Carballes Baena,0.786025,0.21397500000000003,RH,RH,M
2022-05-01,John Isner,Filip Krajinovic,0.530065,0.469935,RH,RH,M
2022-05-02,Dusan Lajovic,Borna Coric,0.265395,0.734605,RH,RH,M
2022-05-02,Nikoloz Basilashvili,Fabio Fognini,0.52551,0.47448999999999997,RH,RH,M
2022-05-02,Diego Schwartzman,Benoit Paire,0.474665,0.525335,RH,RH,M
2022-05-02,Andy Murray,Dominic Thiem,0.455955,0.544045,RH,RH,M
2022-05-03,Cristian Garin,Francis Tiafoe,0.317865,0.6821349999999999,RH,RH,M
2022-05-03,Novak Djokovic,Gael Monfils,0.57765,0.42235,RH,RH,M
2022-05-04,Alexander Zverev,Marin Cilic,0.52758,0.47241999999999995,RH,RH,M
2022-05-04,Grigor Dimitrov,Diego Schwartzman,0.528335,0.471665,RH,RH,M
2022-05-05,Novak Djokovic,Andy Murray,0.578635,0.421365,RH,RH,M
2022-05-05,Rafael Nadal,David Goffin,0.517015,0.482985,LH,RH,M
2022-05-08,Filip Krajinovic,Francis Tiafoe,0.423755,0.576245,RH,RH,M
2022-05-09,Fabio Fognini,Dominic Thiem,0.32212,0.67788,RH,RH,M
2022-05-09,Pablo Carreno Busta,Federico Delbonis,0.45786000000000004,0.54214,RH,LH,M
2022-05-10,Filip Krajinovic,Andrey Rublev,0.423755,0.576245,RH,RH,M
2022-05-11,Rafael Nadal,John Isner,0.521435,0.478565,LH,RH,M
2022-05-11,Marcos Giron,Diego Schwartzman,0.422815,0.5771850000000001,RH,RH,M
2022-05-12,Cristian Garin,Marin Cilic,0.58196,0.41803999999999997,RH,RH,M
2022-05-12,Novak Djokovic,Stan Wawrinka,0.5768800000000001,0.42311999999999994,RH,RH,M
2022-05-13,Alexander Zverev,Cristian Garin,0.5252,0.4748,RH,RH,M
2022-05-16,Federico Delbonis,Ricardas Berankis,0.47713,0.52287,LH,RH,M
2022-05-16,Richard Gasquet,John Millman,0.339755,0.660245,RH,RH,M
2022-05-16,Marco Cecchinato,Dominic Thiem,0.536835,0.46316500000000005,RH,RH,M
2022-05-17,Nikoloz Basilashvili,Facundo Bagnis,0.355495,0.644505,RH,LH,M
2022-05-17,Joao Sousa,Pablo Andujar,0.5095350000000001,0.49046499999999993,RH,RH,M
2022-05-17,Thanasi Kokkinakis,Fabio Fognini,0.524535,0.475465,RH,RH,M
2022-05-18,Joao Sousa,Nikoloz Basilashvili,0.5095350000000001,0.49046499999999993,RH,RH,M
2022-05-20,Joao Sousa,Richard Gasquet,0.5095350000000001,0.49046499999999993,RH,RH,M
2022-05-22,Grigor Dimitrov,Marcos Giron,0.543385,0.456615,RH,RH,M
2022-05-22,Jason Kubler,Denis Kudla,0.444055,0.555945,RH,RH,M
2022-05-23,Novak Djokovic,Yoshihito Nishioka,0.51955,0.48045000000000004,RH,LH,M
2022-05-24,Marco Cecchinato,Pablo Andujar,0.536835,0.46316500000000005,RH,RH,M
2022-05-24,Gilles Simon,Pablo Carreno Busta,0.372745,0.627255,RH,RH,M
2022-05-25,Grigor Dimitrov,Borna Coric,0.543385,0.456615,RH,RH,M
2022-05-26,David Goffin,Francis Tiafoe,0.419015,0.580985,RH,RH,M
2022-05-26,Marin Cilic,Marton Fucsovics,0.550775,0.449225,RH,RH,M
2022-05-26,Gilles Simon,Steve Johnson,0.42881,0.57119,RH,RH,M
2022-05-26,Andrey Rublev,Federico Delbonis,0.61234,0.38766,RH,LH,M
2022-05-27,Diego Schwartzman,Grigor Dimitrov,0.111585,0.888415,RH,RH,M
2022-05-27,Novak Djokovic,Aljaz Bedene,0.5857,0.4143,RH,RH,M
2022-05-28,Andrey Rublev,Cristian Garin,0.538475,0.46152499999999996,RH,RH,M
2022-05-28,Marin Cilic,Gilles Simon,0.550775,0.449225,RH,RH,M
2022-05-29,Novak Djokovic,Diego Schwartzman,0.66367,0.33633,RH,RH,M
2022-05-31,Rafael Nadal,Novak Djokovic,0.503925,0.49607500000000004,LH,RH,M
2022-06-01,Marin Cilic,Andrey Rublev,0.578845,0.42115499999999995,RH,RH,M
2022-06-03,Rafael Nadal,Alexander Zverev,0.337905,0.662095,LH,RH,M
2022-06-07,Sam Querrey,Robin Haase,0.337135,0.662865,RH,RH,M
2022-06-07,Adrian Mannarino,Andreas Seppi,0.4894,0.5105999999999999,LH,RH,M
2022-06-06,Radu Albot,Joao Sousa,0.592625,0.40737500000000004,RH,RH,M
2022-06-09,Nick Kyrgios,Nikoloz Basilashvili,0.501905,0.49809499999999995,RH,RH,M
2022-06-10,Nick Kyrgios,Marton Fucsovics,0.501905,0.49809499999999995,RH,RH,M
2022-06-11,Andy Murray,Nick Kyrgios,0.47384499999999996,0.526155,RH,RH,M
2022-06-13,Nikoloz Basilashvili,Andrey Rublev,0.488945,0.511055,RH,RH,M
2022-06-14,Roberto Bautista Agut,Marton Fucsovics,0.48655000000000004,0.51345,RH,RH,M
2022-06-17,Nick Kyrgios,Pablo Carreno Busta,0.5227649999999999,0.4772350000000001,RH,RH,M
2022-06-14,Sam Querrey,Diego Schwartzman,0.337135,0.662865,RH,RH,M
2022-06-14,Stan Wawrinka,Francis Tiafoe,0.47689,0.52311,RH,RH,M
2022-06-16,Filip Krajinovic,Sam Querrey,0.44521,0.55479,RH,RH,M
2022-06-18,Filip Krajinovic,Marin Cilic,0.44521,0.55479,RH,RH,M
2022-06-20,Roberto Bautista Agut,Taro Daniel,0.481695,0.518305,RH,RH,M
2022-06-22,Roberto Bautista Agut,Nick Kyrgios,0.6943900000000001,0.30560999999999994,RH,RH,M
2022-06-27,Nikoloz Basilashvili,Lukas Rosol,0.488945,0.511055,RH,RH,M
2022-06-27,Dusan Lajovic,Pablo Carreno Busta,0.265395,0.734605,RH,RH,M
2022-06-28,David Goffin,Radu Albot,0.419765,0.5802350000000001,RH,RH,M
2022-06-28,Steve Johnson,Grigor Dimitrov,0.268695,0.731305,RH,RH,M
2022-06-28,Richard Gasquet,Joao Sousa,0.339755,0.660245,RH,RH,M
2022-06-28,Ricardas Berankis,Sam Querrey,0.49609499999999995,0.503905,RH,RH,M
2022-06-28,Cristian Garin,Elias Ymer,0.58196,0.41803999999999997,RH,RH,M
2022-06-28,Diego Schwartzman,Stefan Kozlov,0.45959,0.5404100000000001,RH,RH,M
2022-06-29,Novak Djokovic,Thanasi Kokkinakis,0.5857,0.4143,RH,RH,M
2022-06-29,John Isner,Andy Murray,0.526135,0.473865,RH,RH,M
2022-06-30,Nick Kyrgios,Filip Krajinovic,0.537015,0.462985,RH,RH,M
2022-06-30,Rafael Nadal,Ricardas Berankis,0.54377,0.45623,LH,RH,M
2022-07-02,Jason Kubler,Jack Sock,0.444055,0.555945,RH,RH,M
2022-07-03,David Goffin,Francis Tiafoe,0.419765,0.5802350000000001,RH,RH,M
2022-07-06,Nick Kyrgios,Cristian Garin,0.554645,0.44535499999999995,RH,RH,M
2022-07-08,Nick Kyrgios,Rafael Nadal,0.5852200000000001,0.4147799999999999,RH,LH,M
2022-07-10,Novak Djokovic,Nick Kyrgios,0.59084,0.40915999999999997,RH,RH,M
2022-07-11,Pablo Carreno Busta,Stan Wawrinka,0.44587,0.55413,RH,RH,M
2022-07-13,Diego Schwartzman,Elias Ymer,0.529485,0.470515,RH,RH,M
2022-07-14,Dominic Thiem,Roberto Bautista Agut,0.54204,0.45796000000000003,RH,RH,M
2022-07-15,Pablo Carreno Busta,Diego Schwartzman,0.44587,0.55413,RH,RH,M
2022-07-11,Steve Johnson,Stefan Kozlov,0.268695,0.731305,RH,RH,M
2022-07-11,Jack Sock,Radu Albot,0.747135,0.252865,RH,RH,M
2022-07-12,Andy Murray,Sam Querrey,0.48185500000000003,0.518145,RH,RH,M
2022-07-13,John Isner,Peter Gojowczyk,0.535535,0.464465,RH,RH,M
2022-07-19,Richard Gasquet,Roberto Carballes Baena,0.339755,0.660245,RH,RH,M
2022-07-19,Elias Ymer,Benoit Paire,0.39673,0.60327,RH,RH,M
2022-07-21,Dominic Thiem,Federico Delbonis,0.53858,0.46142000000000005,RH,LH,M
2022-07-19,Fabio Fognini,Aljaz Bedene,0.32212,0.67788,RH,RH,M
2022-07-20,Andrey Rublev,Ricardas Berankis,0.536115,0.463885,RH,RH,M
2022-07-27,Andrej Martin,Thanasi Kokkinakis,0.352305,0.647695,RH,RH,M
2022-07-27,Adrian Mannarino,Peter Gojowczyk,0.505895,0.494105,LH,RH,M
2022-07-27,Francis Tiafoe,Taro Daniel,0.35734,0.64266,RH,RH,M
2022-07-28,Adrian Mannarino,Andrej Martin,0.505895,0.494105,LH,RH,M
2022-08-04,Radu Albot,Jason Kubler,0.555685,0.444315,RH,RH,M
2022-08-04,Steve Johnson,Thanasi Kokkinakis,0.323015,0.676985,RH,RH,M
2022-08-02,Benoit Paire,Peter Gojowczyk,0.36829500000000004,0.631705,RH,RH,M
2022-08-02,Jack Sock,David Goffin,0.747135,0.252865,RH,RH,M
2022-08-03,Nick Kyrgios,Marcos Giron,0.541415,0.458585,RH,RH,M
2022-08-06,Nick Kyrgios,Francis Tiafoe,0.545835,0.45416500000000004,RH,RH,M
2022-08-07,Yoshihito Nishioka,Andrey Rublev,0.24756,0.75244,LH,RH,M
2022-08-07,Nick Kyrgios,Yoshihito Nishioka,0.5852200000000001,0.4147799999999999,RH,LH,M
2022-08-09,Marin Cilic,Borna Coric,0.54522,0.45477999999999996,RH,RH,M
2022-08-09,Roberto Bautista Agut,Marcos Giron,0.49026000000000003,0.50974,RH,RH,M
2022-08-09,Yoshihito Nishioka,Benoit Paire,0.39866,0.60134,LH,RH,M
2022-08-15,Andy Murray,Stan Wawrinka,0.20749,0.79251,RH,RH,M
2022-08-15,Marcos Giron,David Goffin,0.39662,0.60338,RH,RH,M
2022-08-17,Andrey Rublev,Fabio Fognini,0.875405,0.12459500000000001,RH,RH,M
2022-08-17,Roberto Bautista Agut,Marcos Giron,0.49026000000000003,0.50974,RH,RH,M
2022-08-18,Borna Coric,Roberto Bautista Agut,0.480345,0.519655,RH,RH,M
2022-08-23,Fabio Fognini,Dusan Lajovic,0.32212,0.67788,RH,RH,M
2022-08-24,Dominic Thiem,Grigor Dimitrov,0.5328999999999999,0.46710000000000007,RH,RH,M
2022-08-24,Richard Gasquet,Steve Johnson,0.339755,0.660245,RH,RH,M
2022-08-29,Pablo Carreno Busta,Dominic Thiem,0.482375,0.517625,RH,RH,M
2022-08-30,Nick Kyrgios,Thanasi Kokkinakis,0.558705,0.441295,RH,RH,M
2022-08-30,Richard Gasquet,Taro Daniel,0.37692499999999995,0.623075,RH,RH,M
2022-08-30,Grigor Dimitrov,Steve Johnson,0.543385,0.456615,RH,RH,M
2022-08-30,Francis Tiafoe,Marcos Giron,0.35734,0.64266,RH,RH,M
2022-08-31,Diego Schwartzman,Jack Sock,0.45959,0.5404100000000001,RH,RH,M
2022-09-02,Francis Tiafoe,Jason Kubler,0.35734,0.64266,RH,RH,M
2022-09-02,Rafael Nadal,Fabio Fognini,0.544175,0.45582500000000004,LH,RH,M
2022-09-03,Francis Tiafoe,Diego Schwartzman,0.35734,0.64266,RH,RH,M
2022-09-04,Rafael Nadal,Richard Gasquet,0.544175,0.45582500000000004,LH,RH,M
2022-09-07,Francis Tiafoe,Andrey Rublev,0.35734,0.64266,RH,RH,M
2022-09-20,Gilles Simon,David Goffin,0.425435,0.574565,RH,RH,M
2022-09-21,Stan Wawrinka,Joao Sousa,0.485015,0.514985,RH,RH,M
2022-09-21,Dominic Thiem,Richard Gasquet,0.4999,0.5001,RH,RH,M
2022-09-26,Radu Albot,Hiroki Moriya,0.592625,0.40737500000000004,RH,RH,M
2022-09-28,Radu Albot,Steve Johnson,0.592625,0.40737500000000004,RH,RH,M
2022-09-29,Yoshihito Nishioka,Taro Daniel,0.385975,0.614025,LH,RH,M
2022-09-28,Fernando Verdasco,Nikoloz Basilashvili,0.39621,0.60379,LH,RH,M
2022-09-28,Marin Cilic,Dominic Thiem,0.5506,0.4494,RH,RH,M
2022-09-29,Novak Djokovic,Pablo Andujar,0.5929800000000001,0.40701999999999994,RH,RH,M
2022-09-30,Novak Djokovic,Vasek Pospisil,0.5929800000000001,0.40701999999999994,RH,RH,M
2022-10-02,Novak Djokovic,Marin Cilic,0.5929800000000001,0.40701999999999994,RH,RH,M
2022-10-03,Adrian Mannarino,Stan Wawrinka,0.538195,0.461805,LH,RH,M
2022-10-05,Novak Djokovic,Cristian Garin,0.59579,0.40420999999999996,RH,RH,M
2022-10-05,Adrian Mannarino,David Goffin,0.6730849999999999,0.32691500000000007,LH,RH,M
2022-10-07,Andrey Rublev,Adrian Mannarino,0.543525,0.45647499999999996,RH,LH,M
2022-10-04,Borna Coric,Thanasi Kokkinakis,0.519625,0.480375,RH,RH,M
2022-10-10,Dominic Thiem,Joao Sousa,0.50413,0.49587000000000003,RH,RH,M
2022-10-12,Dominic Thiem,Marcos Giron,0.79437,0.20562999999999998,RH,RH,M
2022-10-15,Andrey Rublev,Dominic Thiem,0.5269349999999999,0.47306500000000007,RH,RH,M
2022-10-17,Richard Gasquet,Stan Wawrinka,0.372885,0.627115,RH,RH,M
2022-10-20,David Goffin,Diego Schwartzman,0.506825,0.49317500000000003,RH,RH,M
2022-10-21,Richard Gasquet,David Goffin,0.372885,0.627115,RH,RH,M
2022-10-21,Pablo Carreno Busta,Fabio Fognini,0.50604,0.49395999999999995,RH,RH,M
2022-10-17,Cristian Garin,Jason Kubler,0.513895,0.486105,RH,RH,M
2022-10-20,Francis Tiafoe,Elias Ymer,0.38772,0.6122799999999999,RH,RH,M
2022-10-27,Roberto Bautista Agut,Andy Murray,0.482185,0.517815,RH,RH,M
2022-10-28,Roberto Bautista Agut,Stan Wawrinka,0.482185,0.517815,RH,RH,M
2022-10-24,Andrey Rublev,Diego Schwartzman,0.529535,0.470465,RH,RH,M
2022-10-27,Grigor Dimitrov,Andrey Rublev,0.29616,0.70384,RH,RH,M
2022-10-28,Grigor Dimitrov,Marcos Giron,0.559085,0.44091499999999995,RH,RH,M
2022-10-31,Gilles Simon,Andy Murray,0.468785,0.531215,RH,RH,M
2022-11-01,Andrey Rublev,John Isner,0.45626500000000003,0.543735,RH,RH,M
2022-11-02,Grigor Dimitrov,Fabio Fognini,0.54784,0.45216,RH,RH,M
2022-11-16,Novak Djokovic,Andrey Rublev,0.506275,0.49372499999999997,RH,RH,M
2022-01-03,Ajla Tomljanovic,Heather Watson,0.44322,0.55678,RH,RH,F
2022-01-04,Victoria Azarenka,Paula Badosa,0.575045,0.42495499999999997,RH,RH,F
2022-01-05,Shelby Rogers,Maria Sakkari,0.46926500000000004,0.530735,RH,RH,F
2022-01-06,Ana Konjuh,Kaia Kanepi,0.56875,0.43125,RH,RH,F
2022-01-05,Lin Zhu,Samantha Stosur,0.24123,0.75877,RH,RH,F
2022-01-06,Daria Kasatkina,Madison Keys,0.39844,0.60156,RH,RH,F
2022-01-10,Ana Konjuh,Daria Saville,0.56875,0.43125,RH,RH,F
2022-01-10,Madison Keys,Elina Svitolina,0.425465,0.574535,RH,RH,F
2022-01-12,Ana Konjuh,Marketa Vondrousova,0.40885,0.5911500000000001,RH,LH,F
2022-01-10,Paula Badosa,Jelena Ostapenko,0.608015,0.39198500000000003,RH,RH,F
2022-01-10,Anett Kontaveit,Shuai Zhang,0.524115,0.475885,RH,RH,F
2022-01-11,Caroline Garcia,Jessica Pegula,0.43988000000000005,0.56012,RH,RH,F
2022-01-12,Ons Jabeur,Petra Kvitova,0.375605,0.624395,RH,LH,F
2022-01-12,Paula Badosa,Ajla Tomljanovic,0.495315,0.504685,RH,RH,F
2022-01-13,Belinda Bencic,Oceane Dodin,0.436955,0.563045,RH,RH,F
2022-01-13,Anett Kontaveit,Ons Jabeur,0.53308,0.46692,RH,RH,F
2022-01-13,Paula Badosa,Belinda Bencic,0.643695,0.356305,RH,RH,F
2022-01-13,Daria Kasatkina,Garbine Muguruza,0.39844,0.60156,RH,RH,F
2022-01-14,Paula Badosa,Daria Kasatkina,0.495315,0.504685,RH,RH,F
2022-01-17,Belinda Bencic,Kristina Mladenovic,0.4437,0.5563,RH,RH,F
